{'sig': 0.88673672560953176, 'sys1': 'SVM1', 'sys2': 'SVM2'}
{'sig': 0.1539951547293068, 'sys1': 'NBFF23', 'sys2': 'SVMFF21'}
{'sig': 0.31854430805155104, 'sys1': 'NBFF23', 'sys2': 'SVMFF22'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF23', 'sys2': 'SVMFF23'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF21', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'NBFF21', 'sys2': 'NB2'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF21', 'sys2': 'NB3'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF22', 'sys2': 'NB1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF22', 'sys2': 'NB2'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF22', 'sys2': 'NB3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF23', 'sys2': 'NB1'}
{'sig': 0.56880532911378068, 'sys1': 'NBFF23', 'sys2': 'NB2'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF23', 'sys2': 'NB3'}
{'sig': 0.015205873559447214, 'sys1': 'NBFF21', 'sys2': 'BOW1'}
{'sig': 2.0736950105735028e-06, 'sys1': 'NBFF21', 'sys2': 'BOW2'}
{'sig': 2.0736950105735028e-06, 'sys1': 'NBFF21', 'sys2': 'BOW3'}
{'sig': 0.010140042347626197, 'sys1': 'NBFF22', 'sys2': 'BOW1'}
{'sig': 2.0736950105735028e-06, 'sys1': 'NBFF22', 'sys2': 'BOW2'}
{'sig': 2.0736950105735028e-06, 'sys1': 'NBFF22', 'sys2': 'BOW3'}
{'sig': 0.11678744024535524, 'sys1': 'NBFF23', 'sys2': 'BOW1'}
{'sig': 0.00010864105561868147, 'sys1': 'NBFF23', 'sys2': 'BOW2'}
{'sig': 0.00010864105561868147, 'sys1': 'NBFF23', 'sys2': 'BOW3'}
{'sig': 1.0, 'sys1': 'NBFF21', 'sys2': 'SVMFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF21', 'sys2': 'SVMFF2'}
{'sig': 0.25424695173210232, 'sys1': 'NBFF21', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'sys1': 'NBFF22', 'sys2': 'SVMFF1'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF22', 'sys2': 'SVMFF2'}
{'sig': 0.25424695173210232, 'sys1': 'NBFF22', 'sys2': 'SVMFF3'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF23', 'sys2': 'SVMFF1'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF23', 'sys2': 'SVMFF2'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF23', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'sys1': 'NBFF21', 'sys2': 'NBFF22'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF21', 'sys2': 'NBFF23'}
{'sig': 1.0, 'sys1': 'NBFF22', 'sys2': 'NBFF21'}
{'sig': 0.39262604468046336, 'sys1': 'NBFF22', 'sys2': 'NBFF23'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF23', 'sys2': 'NBFF21'}
{'sig': 0.39262604468046336, 'sys1': 'NBFF23', 'sys2': 'NBFF22'}
{'sig': 0.032301379182878238, 'sys1': 'NBFF21', 'sys2': 'BOWW1'}
{'sig': 0.022372171371286477, 'sys1': 'NBFF22', 'sys2': 'BOWW1'}
{'sig': 0.1539951547293068, 'sys1': 'NBFF23', 'sys2': 'BOWW1'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF21', 'sys2': 'NBFF1'}
{'sig': 1.0, 'sys1': 'NBFF21', 'sys2': 'NBFF2'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF21', 'sys2': 'NBFF3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF22', 'sys2': 'NBFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF22', 'sys2': 'NBFF2'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF22', 'sys2': 'NBFF3'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF23', 'sys2': 'NBFF1'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF23', 'sys2': 'NBFF2'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF23', 'sys2': 'NBFF3'}
{'sig': 0.032301379182878238, 'sys1': 'BOWW1', 'sys2': 'SVM1'}
{'sig': 0.045776732641462023, 'sys1': 'BOWW1', 'sys2': 'SVM2'}
{'sig': 0.31854430805155104, 'sys1': 'BOWW1', 'sys2': 'SVM3'}
{'sig': 0.002676748085114076, 'sys1': 'BOWW1', 'sys2': 'SVMFF21'}
{'sig': 0.015205873559447214, 'sys1': 'BOWW1', 'sys2': 'SVMFF22'}
{'sig': 0.25424695173210232, 'sys1': 'BOWW1', 'sys2': 'SVMFF23'}
{'sig': 0.087021268658217174, 'sys1': 'BOWW1', 'sys2': 'NB1'}
{'sig': 0.045776732641462023, 'sys1': 'BOWW1', 'sys2': 'NB2'}
{'sig': 0.087021268658217174, 'sys1': 'BOWW1', 'sys2': 'NB3'}
{'sig': 0.88673672560953176, 'sys1': 'BOWW1', 'sys2': 'BOW1'}
{'sig': 0.015205873559447214, 'sys1': 'BOWW1', 'sys2': 'BOW2'}
{'sig': 0.015205873559447214, 'sys1': 'BOWW1', 'sys2': 'BOW3'}
{'sig': 0.032301379182878238, 'sys1': 'BOWW1', 'sys2': 'SVMFF1'}
{'sig': 0.045776732641462023, 'sys1': 'BOWW1', 'sys2': 'SVMFF2'}
{'sig': 0.31854430805155104, 'sys1': 'BOWW1', 'sys2': 'SVMFF3'}
{'sig': 0.032301379182878238, 'sys1': 'BOWW1', 'sys2': 'NBFF21'}
{'sig': 0.022372171371286477, 'sys1': 'BOWW1', 'sys2': 'NBFF22'}
{'sig': 0.1539951547293068, 'sys1': 'BOWW1', 'sys2': 'NBFF23'}
{'sig': 0.063691026062882544, 'sys1': 'BOWW1', 'sys2': 'NBFF1'}
{'sig': 0.032301379182878238, 'sys1': 'BOWW1', 'sys2': 'NBFF2'}
{'sig': 0.063691026062882544, 'sys1': 'BOWW1', 'sys2': 'NBFF3'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF1', 'sys2': 'SVM1'}
{'sig': 1.0, 'sys1': 'NBFF1', 'sys2': 'SVM2'}
{'sig': 0.39262604468046336, 'sys1': 'NBFF1', 'sys2': 'SVM3'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'SVM1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF2', 'sys2': 'SVM2'}
{'sig': 0.31854430805155104, 'sys1': 'NBFF2', 'sys2': 'SVM3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF3', 'sys2': 'SVM1'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'SVM2'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF3', 'sys2': 'SVM3'}
{'sig': 0.31854430805155104, 'sys1': 'NBFF1', 'sys2': 'SVMFF21'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF1', 'sys2': 'SVMFF22'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF1', 'sys2': 'SVMFF23'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF2', 'sys2': 'SVMFF21'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF2', 'sys2': 'SVMFF22'}
{'sig': 0.35558517636594877, 'sys1': 'NBFF2', 'sys2': 'SVMFF23'}
{'sig': 0.31854430805155104, 'sys1': 'NBFF3', 'sys2': 'SVMFF21'}
{'sig': 0.56880532911378068, 'sys1': 'NBFF3', 'sys2': 'SVMFF22'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF3', 'sys2': 'SVMFF23'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF1', 'sys2': 'NB1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF1', 'sys2': 'NB2'}
{'sig': 1.0, 'sys1': 'NBFF1', 'sys2': 'NB3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF2', 'sys2': 'NB1'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'NB2'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF2', 'sys2': 'NB3'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'NB1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF3', 'sys2': 'NB2'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'NB3'}
{'sig': 0.032301379182878238, 'sys1': 'NBFF1', 'sys2': 'BOW1'}
{'sig': 0.022372171371286477, 'sys1': 'NBFF2', 'sys2': 'BOW1'}
{'sig': 0.039039055912166568, 'sys1': 'NBFF3', 'sys2': 'BOW1'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF1', 'sys2': 'SVMFF1'}
{'sig': 1.0, 'sys1': 'NBFF1', 'sys2': 'SVMFF2'}
{'sig': 0.39262604468046336, 'sys1': 'NBFF1', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'SVMFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF2', 'sys2': 'SVMFF2'}
{'sig': 0.31854430805155104, 'sys1': 'NBFF2', 'sys2': 'SVMFF3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF3', 'sys2': 'SVMFF1'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'SVMFF2'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF3', 'sys2': 'SVMFF3'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF1', 'sys2': 'NBFF21'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF1', 'sys2': 'NBFF22'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF1', 'sys2': 'NBFF23'}
{'sig': 1.0, 'sys1': 'NBFF2', 'sys2': 'NBFF21'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF2', 'sys2': 'NBFF22'}
{'sig': 0.47626671506801366, 'sys1': 'NBFF2', 'sys2': 'NBFF23'}
{'sig': 0.77573871670689853, 'sys1': 'NBFF3', 'sys2': 'NBFF21'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF3', 'sys2': 'NBFF22'}
{'sig': 0.66913666855293996, 'sys1': 'NBFF3', 'sys2': 'NBFF23'}
{'sig': 0.063691026062882544, 'sys1': 'NBFF1', 'sys2': 'BOWW1'}
{'sig': 0.032301379182878238, 'sys1': 'NBFF2', 'sys2': 'BOWW1'}
{'sig': 0.063691026062882544, 'sys1': 'NBFF3', 'sys2': 'BOWW1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF1', 'sys2': 'NBFF2'}
{'sig': 1.0, 'sys1': 'NBFF1', 'sys2': 'NBFF3'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF2', 'sys2': 'NBFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF2', 'sys2': 'NBFF3'}
{'sig': 1.0, 'sys1': 'NBFF3', 'sys2': 'NBFF1'}
{'sig': 0.88673672560953176, 'sys1': 'NBFF3', 'sys2': 'NBFF2'}
