{'sig': 0.94336836280471026, 'res1': array([ 100.6,   97.4]), 'sys1': 'SVM2', 'sys2': 'SVM3'}
{'sig': 0.72243769262985136, 'res1': array([ 102.45,   95.55]), 'sys1': 'SVMFF23', 'sys2': 'SVMFF3'}
{'sig': 0.22690555254949465, 'res1': array([ 108.8,   89.2]), 'sys1': 'SVMFF23', 'sys2': 'SVMFF4'}
{'sig': 0.28639562989179457, 'res1': array([  91.45,  106.55]), 'sys1': 'SVMFF24', 'sys2': 'SVMFF2'}
{'sig': 0.43444637987422341, 'res1': array([  93.25,  104.75]), 'sys1': 'SVMFF24', 'sys2': 'SVMFF3'}
{'sig': 1.0, 'res1': array([ 99.6,  98.4]), 'sys1': 'SVMFF24', 'sys2': 'SVMFF4'}
{'sig': 0.52253602209086636, 'res1': array([ 104.3,   93.7]), 'sys1': 'SVMFF22', 'sys2': 'NBFF22'}
{'sig': 0.61897099883329121, 'res1': array([ 103.6,   94.4]), 'sys1': 'SVMFF22', 'sys2': 'NBFF23'}
{'sig': 0.17677965404810361, 'res1': array([ 109.9,   88.1]), 'sys1': 'SVMFF22', 'sys2': 'NBFF24'}
{'sig': 0.94336836280471026, 'res1': array([ 100.7,   97.3]), 'sys1': 'SVMFF23', 'sys2': 'NBFF22'}
{'sig': 0.94336836280471026, 'res1': array([ 100.,   98.]), 'sys1': 'SVMFF23', 'sys2': 'NBFF23'}
{'sig': 0.35558517636594877, 'res1': array([ 106.3,   91.7]), 'sys1': 'SVMFF23', 'sys2': 'NBFF24'}
{'sig': 0.28639562989179457, 'res1': array([  91.5,  106.5]), 'sys1': 'SVMFF24', 'sys2': 'NBFF22'}
{'sig': 0.22690555254949465, 'res1': array([  90.8,  107.2]), 'sys1': 'SVMFF24', 'sys2': 'NBFF23'}
{'sig': 0.83123772115814032, 'res1': array([  97.1,  100.9]), 'sys1': 'SVMFF24', 'sys2': 'NBFF24'}
{'sig': 0.0034659860835590346, 'res1': array([ 120.1,   77.9]), 'sys1': 'SVMFF22', 'sys2': 'BOWW2'}
{'sig': 6.8544049043151419e-08, 'res1': array([ 137.55,   60.45]), 'sys1': 'SVMFF22', 'sys2': 'BOWW3'}
{'sig': 6.8544049043151419e-08, 'res1': array([ 137.55,   60.45]), 'sys1': 'SVMFF22', 'sys2': 'BOWW4'}
{'sig': 0.018789022465364697, 'res1': array([ 116.5,   81.5]), 'sys1': 'SVMFF23', 'sys2': 'BOWW2'}
{'sig': 1.5334850408966872e-06, 'res1': array([ 133.95,   64.05]), 'sys1': 'SVMFF23', 'sys2': 'BOWW3'}
{'sig': 1.5334850408966872e-06, 'res1': array([ 133.95,   64.05]), 'sys1': 'SVMFF23', 'sys2': 'BOWW4'}
{'sig': 0.28639562989179457, 'res1': array([ 107.3,   90.7]), 'sys1': 'SVMFF24', 'sys2': 'BOWW2'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.75,   73.25]), 'sys1': 'SVMFF24', 'sys2': 'BOWW3'}
{'sig': 0.00046708537489475863, 'res1': array([ 124.75,   73.25]), 'sys1': 'SVMFF24', 'sys2': 'BOWW4'}
{'sig': 0.35558517636594877, 'res1': array([ 106.35,   91.65]), 'sys1': 'SVMFF22', 'sys2': 'NBFF2'}
{'sig': 0.52253602209086636, 'res1': array([ 104.8,   93.2]), 'sys1': 'SVMFF22', 'sys2': 'NBFF3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.65,   91.35]), 'sys1': 'SVMFF22', 'sys2': 'NBFF4'}
{'sig': 0.72243769262985136, 'res1': array([ 102.75,   95.25]), 'sys1': 'SVMFF23', 'sys2': 'NBFF2'}
{'sig': 0.83123772115814032, 'res1': array([ 101.2,   96.8]), 'sys1': 'SVMFF23', 'sys2': 'NBFF3'}
{'sig': 0.61897099883329121, 'res1': array([ 103.05,   94.95]), 'sys1': 'SVMFF23', 'sys2': 'NBFF4'}
{'sig': 0.43444637987422341, 'res1': array([  93.55,  104.45]), 'sys1': 'SVMFF24', 'sys2': 'NBFF2'}
{'sig': 0.35558517636594877, 'res1': array([  92.,  106.]), 'sys1': 'SVMFF24', 'sys2': 'NBFF3'}
{'sig': 0.43444637987422341, 'res1': array([  93.85,  104.15]), 'sys1': 'SVMFF24', 'sys2': 'NBFF4'}
{'sig': 0.52253602209086636, 'res1': array([ 104.35,   93.65]), 'sys1': 'SVMFF22', 'sys2': 'SVMTF2'}
{'sig': 0.43444637987422341, 'res1': array([ 105.95,   92.05]), 'sys1': 'SVMFF22', 'sys2': 'SVMTF3'}
{'sig': 0.10190435445177741, 'res1': array([ 111.5,   86.5]), 'sys1': 'SVMFF22', 'sys2': 'SVMTF4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.75,   97.25]), 'sys1': 'SVMFF23', 'sys2': 'SVMTF2'}
{'sig': 0.72243769262985136, 'res1': array([ 102.35,   95.65]), 'sys1': 'SVMFF23', 'sys2': 'SVMTF3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.9,   90.1]), 'sys1': 'SVMFF23', 'sys2': 'SVMTF4'}
{'sig': 0.28639562989179457, 'res1': array([  91.55,  106.45]), 'sys1': 'SVMFF24', 'sys2': 'SVMTF2'}
{'sig': 0.43444637987422341, 'res1': array([  93.15,  104.85]), 'sys1': 'SVMFF24', 'sys2': 'SVMTF3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.7,  99.3]), 'sys1': 'SVMFF24', 'sys2': 'SVMTF4'}
{'sig': 0.61897099883329121, 'res1': array([  95.9,  102.1]), 'sys1': 'NB2', 'sys2': 'SVM2'}
{'sig': 0.83123772115814032, 'res1': array([  97.5,  100.5]), 'sys1': 'NB2', 'sys2': 'SVM3'}
{'sig': 0.61897099883329121, 'res1': array([ 103.9,   94.1]), 'sys1': 'NB2', 'sys2': 'SVM4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.2,  99.8]), 'sys1': 'NB3', 'sys2': 'SVM2'}
{'sig': 1.0, 'res1': array([ 99.8,  98.2]), 'sys1': 'NB3', 'sys2': 'SVM3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.2,   91.8]), 'sys1': 'NB3', 'sys2': 'SVM4'}
{'sig': 0.72243769262985136, 'res1': array([  96.15,  101.85]), 'sys1': 'NB4', 'sys2': 'SVM2'}
{'sig': 0.83123772115814032, 'res1': array([  97.75,  100.25]), 'sys1': 'NB4', 'sys2': 'SVM3'}
{'sig': 0.52253602209086636, 'res1': array([ 104.15,   93.85]), 'sys1': 'NB4', 'sys2': 'SVM4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.5,  99.5]), 'sys1': 'NB2', 'sys2': 'NBTF2'}
{'sig': 0.72243769262985136, 'res1': array([  96.1,  101.9]), 'sys1': 'NB2', 'sys2': 'NBTF3'}
{'sig': 0.83123772115814032, 'res1': array([  97.2,  100.8]), 'sys1': 'NB2', 'sys2': 'NBTF4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.8,   97.2]), 'sys1': 'NB3', 'sys2': 'NBTF2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.4,  99.6]), 'sys1': 'NB3', 'sys2': 'NBTF3'}
{'sig': 1.0, 'res1': array([ 99.5,  98.5]), 'sys1': 'NB3', 'sys2': 'NBTF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.75,  99.25]), 'sys1': 'NB4', 'sys2': 'NBTF2'}
{'sig': 0.72243769262985136, 'res1': array([  96.35,  101.65]), 'sys1': 'NB4', 'sys2': 'NBTF3'}
{'sig': 0.83123772115814032, 'res1': array([  97.45,  100.55]), 'sys1': 'NB4', 'sys2': 'NBTF4'}
{'sig': 0.22690555254949465, 'res1': array([  90.5,  107.5]), 'sys1': 'NB2', 'sys2': 'SVMFF22'}
{'sig': 0.52253602209086636, 'res1': array([  94.1,  103.9]), 'sys1': 'NB2', 'sys2': 'SVMFF23'}
{'sig': 0.61897099883329121, 'res1': array([ 103.3,   94.7]), 'sys1': 'NB2', 'sys2': 'SVMFF24'}
{'sig': 0.35558517636594877, 'res1': array([  92.8,  105.2]), 'sys1': 'NB3', 'sys2': 'SVMFF22'}
{'sig': 0.72243769262985136, 'res1': array([  96.4,  101.6]), 'sys1': 'NB3', 'sys2': 'SVMFF23'}
{'sig': 0.43444637987422341, 'res1': array([ 105.6,   92.4]), 'sys1': 'NB3', 'sys2': 'SVMFF24'}
{'sig': 0.22690555254949465, 'res1': array([  90.75,  107.25]), 'sys1': 'NB4', 'sys2': 'SVMFF22'}
{'sig': 0.52253602209086636, 'res1': array([  94.35,  103.65]), 'sys1': 'NB4', 'sys2': 'SVMFF23'}
{'sig': 0.61897099883329121, 'res1': array([ 103.55,   94.45]), 'sys1': 'NB4', 'sys2': 'SVMFF24'}
{'sig': 0.72243769262985136, 'res1': array([  96.7,  101.3]), 'sys1': 'NB2', 'sys2': 'NB3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.75,  99.25]), 'sys1': 'NB2', 'sys2': 'NB4'}
{'sig': 0.83123772115814032, 'res1': array([ 101.3,   96.7]), 'sys1': 'NB3', 'sys2': 'NB2'}
{'sig': 0.83123772115814032, 'res1': array([ 101.05,   96.95]), 'sys1': 'NB3', 'sys2': 'NB4'}
{'sig': 1.0, 'res1': array([ 99.25,  98.75]), 'sys1': 'NB4', 'sys2': 'NB2'}
{'sig': 0.72243769262985136, 'res1': array([  96.95,  101.05]), 'sys1': 'NB4', 'sys2': 'NB3'}
{'sig': 0.054733879352164172, 'res1': array([ 113.15,   84.85]), 'sys1': 'NB2', 'sys2': 'BOW2'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.05,   68.95]), 'sys1': 'NB2', 'sys2': 'BOW3'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.05,   68.95]), 'sys1': 'NB2', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'res1': array([ 115.45,   82.55]), 'sys1': 'NB3', 'sys2': 'BOW2'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.35,   66.65]), 'sys1': 'NB3', 'sys2': 'BOW3'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.35,   66.65]), 'sys1': 'NB3', 'sys2': 'BOW4'}
{'sig': 0.054733879352164172, 'res1': array([ 113.4,   84.6]), 'sys1': 'NB4', 'sys2': 'BOW2'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.3,   68.7]), 'sys1': 'NB4', 'sys2': 'BOW3'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.3,   68.7]), 'sys1': 'NB4', 'sys2': 'BOW4'}
{'sig': 0.61897099883329121, 'res1': array([  95.75,  102.25]), 'sys1': 'NB2', 'sys2': 'SVMFF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.55,  100.45]), 'sys1': 'NB2', 'sys2': 'SVMFF3'}
{'sig': 0.61897099883329121, 'res1': array([ 103.9,   94.1]), 'sys1': 'NB2', 'sys2': 'SVMFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.05,  99.95]), 'sys1': 'NB3', 'sys2': 'SVMFF2'}
{'sig': 1.0, 'res1': array([ 99.85,  98.15]), 'sys1': 'NB3', 'sys2': 'SVMFF3'}
{'sig': 0.35558517636594877, 'res1': array([ 106.2,   91.8]), 'sys1': 'NB3', 'sys2': 'SVMFF4'}
{'sig': 0.72243769262985136, 'res1': array([  96.,  102.]), 'sys1': 'NB4', 'sys2': 'SVMFF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.8,  100.2]), 'sys1': 'NB4', 'sys2': 'SVMFF3'}
{'sig': 0.52253602209086636, 'res1': array([ 104.15,   93.85]), 'sys1': 'NB4', 'sys2': 'SVMFF4'}
{'sig': 0.61897099883329121, 'res1': array([  95.8,  102.2]), 'sys1': 'NB2', 'sys2': 'NBFF22'}
{'sig': 0.61897099883329121, 'res1': array([  95.1,  102.9]), 'sys1': 'NB2', 'sys2': 'NBFF23'}
{'sig': 0.83123772115814032, 'res1': array([ 101.4,   96.6]), 'sys1': 'NB2', 'sys2': 'NBFF24'}
{'sig': 0.94336836280471026, 'res1': array([ 98.1,  99.9]), 'sys1': 'NB3', 'sys2': 'NBFF22'}
{'sig': 0.83123772115814032, 'res1': array([  97.4,  100.6]), 'sys1': 'NB3', 'sys2': 'NBFF23'}
{'sig': 0.61897099883329121, 'res1': array([ 103.7,   94.3]), 'sys1': 'NB3', 'sys2': 'NBFF24'}
{'sig': 0.72243769262985136, 'res1': array([  96.05,  101.95]), 'sys1': 'NB4', 'sys2': 'NBFF22'}
{'sig': 0.61897099883329121, 'res1': array([  95.35,  102.65]), 'sys1': 'NB4', 'sys2': 'NBFF23'}
{'sig': 0.83123772115814032, 'res1': array([ 101.65,   96.35]), 'sys1': 'NB4', 'sys2': 'NBFF24'}
{'sig': 0.10190435445177741, 'res1': array([ 111.6,   86.4]), 'sys1': 'NB2', 'sys2': 'BOWW2'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.05,   68.95]), 'sys1': 'NB2', 'sys2': 'BOWW3'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.05,   68.95]), 'sys1': 'NB2', 'sys2': 'BOWW4'}
{'sig': 0.054733879352164172, 'res1': array([ 113.9,   84.1]), 'sys1': 'NB3', 'sys2': 'BOWW2'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.35,   66.65]), 'sys1': 'NB3', 'sys2': 'BOWW3'}
{'sig': 6.3469977557734732e-06, 'res1': array([ 131.35,   66.65]), 'sys1': 'NB3', 'sys2': 'BOWW4'}
{'sig': 0.10190435445177741, 'res1': array([ 111.85,   86.15]), 'sys1': 'NB4', 'sys2': 'BOWW2'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.3,   68.7]), 'sys1': 'NB4', 'sys2': 'BOWW3'}
{'sig': 2.4086823387838044e-05, 'res1': array([ 129.3,   68.7]), 'sys1': 'NB4', 'sys2': 'BOWW4'}
{'sig': 0.83123772115814032, 'res1': array([  97.85,  100.15]), 'sys1': 'NB2', 'sys2': 'NBFF2'}
{'sig': 0.72243769262985136, 'res1': array([  96.3,  101.7]), 'sys1': 'NB2', 'sys2': 'NBFF3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.15,  99.85]), 'sys1': 'NB2', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 100.15,   97.85]), 'sys1': 'NB3', 'sys2': 'NBFF2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.6,  99.4]), 'sys1': 'NB3', 'sys2': 'NBFF3'}
{'sig': 0.94336836280471026, 'res1': array([ 100.45,   97.55]), 'sys1': 'NB3', 'sys2': 'NBFF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.1,  99.9]), 'sys1': 'NB4', 'sys2': 'NBFF2'}
{'sig': 0.72243769262985136, 'res1': array([  96.55,  101.45]), 'sys1': 'NB4', 'sys2': 'NBFF3'}
{'sig': 0.94336836280471026, 'res1': array([ 98.4,  99.6]), 'sys1': 'NB4', 'sys2': 'NBFF4'}
{'sig': 0.61897099883329121, 'res1': array([  95.85,  102.15]), 'sys1': 'NB2', 'sys2': 'SVMTF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.45,  100.55]), 'sys1': 'NB2', 'sys2': 'SVMTF3'}
{'sig': 0.61897099883329121, 'res1': array([ 103.,   95.]), 'sys1': 'NB2', 'sys2': 'SVMTF4'}
{'sig': 0.94336836280471026, 'res1': array([ 98.15,  99.85]), 'sys1': 'NB3', 'sys2': 'SVMTF2'}
{'sig': 1.0, 'res1': array([ 99.75,  98.25]), 'sys1': 'NB3', 'sys2': 'SVMTF3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.3,   92.7]), 'sys1': 'NB3', 'sys2': 'SVMTF4'}
{'sig': 0.72243769262985136, 'res1': array([  96.1,  101.9]), 'sys1': 'NB4', 'sys2': 'SVMTF2'}
{'sig': 0.83123772115814032, 'res1': array([  97.7,  100.3]), 'sys1': 'NB4', 'sys2': 'SVMTF3'}
{'sig': 0.61897099883329121, 'res1': array([ 103.25,   94.75]), 'sys1': 'NB4', 'sys2': 'SVMTF4'}
{'sig': 0.012672957953535296, 'res1': array([  81.75,  116.25]), 'sys1': 'BOW2', 'sys2': 'SVM2'}
{'sig': 0.027336775277081383, 'res1': array([  83.35,  114.65]), 'sys1': 'BOW2', 'sys2': 'SVM3'}
{'sig': 0.17677965404810361, 'res1': array([  89.75,  108.25]), 'sys1': 'BOW2', 'sys2': 'SVM4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.85,  132.15]), 'sys1': 'BOW3', 'sys2': 'SVM2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.45,  130.55]), 'sys1': 'BOW3', 'sys2': 'SVM3'}
{'sig': 0.00026907856965228196, 'res1': array([  73.85,  124.15]), 'sys1': 'BOW3', 'sys2': 'SVM4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.85,  132.15]), 'sys1': 'BOW4', 'sys2': 'SVM2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.45,  130.55]), 'sys1': 'BOW4', 'sys2': 'SVM3'}
{'sig': 0.00026907856965228196, 'res1': array([  73.85,  124.15]), 'sys1': 'BOW4', 'sys2': 'SVM4'}
{'sig': 0.039039055912166568, 'res1': array([  84.35,  113.65]), 'sys1': 'BOW2', 'sys2': 'NBTF2'}
{'sig': 0.012672957953535296, 'res1': array([  81.95,  116.05]), 'sys1': 'BOW2', 'sys2': 'NBTF3'}
{'sig': 0.027336775277081383, 'res1': array([  83.05,  114.95]), 'sys1': 'BOW2', 'sys2': 'NBTF4'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.45,  129.55]), 'sys1': 'BOW3', 'sys2': 'NBTF2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.05,  131.95]), 'sys1': 'BOW3', 'sys2': 'NBTF3'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.15,  130.85]), 'sys1': 'BOW3', 'sys2': 'NBTF4'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.45,  129.55]), 'sys1': 'BOW4', 'sys2': 'NBTF2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.05,  131.95]), 'sys1': 'BOW4', 'sys2': 'NBTF3'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.15,  130.85]), 'sys1': 'BOW4', 'sys2': 'NBTF4'}
{'sig': 0.0013242811514146777, 'res1': array([  76.35,  121.65]), 'sys1': 'BOW2', 'sys2': 'SVMFF22'}
{'sig': 0.0054440762568770465, 'res1': array([  79.95,  118.05]), 'sys1': 'BOW2', 'sys2': 'SVMFF23'}
{'sig': 0.17677965404810361, 'res1': array([  89.15,  108.85]), 'sys1': 'BOW2', 'sys2': 'SVMFF24'}
{'sig': 2.9773346437359972e-08, 'res1': array([  60.45,  137.55]), 'sys1': 'BOW3', 'sys2': 'SVMFF22'}
{'sig': 7.2926268002535878e-07, 'res1': array([  64.05,  133.95]), 'sys1': 'BOW3', 'sys2': 'SVMFF23'}
{'sig': 0.00026907856965228196, 'res1': array([  73.25,  124.75]), 'sys1': 'BOW3', 'sys2': 'SVMFF24'}
{'sig': 2.9773346437359972e-08, 'res1': array([  60.45,  137.55]), 'sys1': 'BOW4', 'sys2': 'SVMFF22'}
{'sig': 7.2926268002535878e-07, 'res1': array([  64.05,  133.95]), 'sys1': 'BOW4', 'sys2': 'SVMFF23'}
{'sig': 0.00026907856965228196, 'res1': array([  73.25,  124.75]), 'sys1': 'BOW4', 'sys2': 'SVMFF24'}
{'sig': 0.039039055912166568, 'res1': array([  84.85,  113.15]), 'sys1': 'BOW2', 'sys2': 'NB2'}
{'sig': 0.018789022465364697, 'res1': array([  82.55,  115.45]), 'sys1': 'BOW2', 'sys2': 'NB3'}
{'sig': 0.039039055912166568, 'res1': array([  84.6,  113.4]), 'sys1': 'BOW2', 'sys2': 'NB4'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.95,  129.05]), 'sys1': 'BOW3', 'sys2': 'NB2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.65,  131.35]), 'sys1': 'BOW3', 'sys2': 'NB3'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.7,  129.3]), 'sys1': 'BOW3', 'sys2': 'NB4'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.95,  129.05]), 'sys1': 'BOW4', 'sys2': 'NB2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.65,  131.35]), 'sys1': 'BOW4', 'sys2': 'NB3'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.7,  129.3]), 'sys1': 'BOW4', 'sys2': 'NB4'}
{'sig': 0.039039055912166568, 'res1': array([ 114.9,   83.1]), 'sys1': 'BOW2', 'sys2': 'BOW3'}
{'sig': 0.039039055912166568, 'res1': array([ 114.9,   83.1]), 'sys1': 'BOW2', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'res1': array([  83.1,  114.9]), 'sys1': 'BOW3', 'sys2': 'BOW2'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOW3', 'sys2': 'BOW4'}
{'sig': 0.027336775277081383, 'res1': array([  83.1,  114.9]), 'sys1': 'BOW4', 'sys2': 'BOW2'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOW4', 'sys2': 'BOW3'}
{'sig': 0.012672957953535296, 'res1': array([  81.6,  116.4]), 'sys1': 'BOW2', 'sys2': 'SVMFF2'}
{'sig': 0.027336775277081383, 'res1': array([  83.4,  114.6]), 'sys1': 'BOW2', 'sys2': 'SVMFF3'}
{'sig': 0.17677965404810361, 'res1': array([  89.75,  108.25]), 'sys1': 'BOW2', 'sys2': 'SVMFF4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.7,  132.3]), 'sys1': 'BOW3', 'sys2': 'SVMFF2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.5,  130.5]), 'sys1': 'BOW3', 'sys2': 'SVMFF3'}
{'sig': 0.00026907856965228196, 'res1': array([  73.85,  124.15]), 'sys1': 'BOW3', 'sys2': 'SVMFF4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.7,  132.3]), 'sys1': 'BOW4', 'sys2': 'SVMFF2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.5,  130.5]), 'sys1': 'BOW4', 'sys2': 'SVMFF3'}
{'sig': 0.00026907856965228196, 'res1': array([  73.85,  124.15]), 'sys1': 'BOW4', 'sys2': 'SVMFF4'}
{'sig': 0.012672957953535296, 'res1': array([  81.65,  116.35]), 'sys1': 'BOW2', 'sys2': 'NBFF22'}
{'sig': 0.0083864853896874533, 'res1': array([  80.95,  117.05]), 'sys1': 'BOW2', 'sys2': 'NBFF23'}
{'sig': 0.10190435445177741, 'res1': array([  87.25,  110.75]), 'sys1': 'BOW2', 'sys2': 'NBFF24'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.75,  132.25]), 'sys1': 'BOW3', 'sys2': 'NBFF22'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.05,  132.95]), 'sys1': 'BOW3', 'sys2': 'NBFF23'}
{'sig': 8.3945349715758831e-05, 'res1': array([  71.35,  126.65]), 'sys1': 'BOW3', 'sys2': 'NBFF24'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.75,  132.25]), 'sys1': 'BOW4', 'sys2': 'NBFF22'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.05,  132.95]), 'sys1': 'BOW4', 'sys2': 'NBFF23'}
{'sig': 8.3945349715758831e-05, 'res1': array([  71.35,  126.65]), 'sys1': 'BOW4', 'sys2': 'NBFF24'}
{'sig': 0.83123772115814032, 'res1': array([  97.45,  100.55]), 'sys1': 'BOW2', 'sys2': 'BOWW2'}
{'sig': 0.039039055912166568, 'res1': array([ 114.9,   83.1]), 'sys1': 'BOW2', 'sys2': 'BOWW3'}
{'sig': 0.039039055912166568, 'res1': array([ 114.9,   83.1]), 'sys1': 'BOW2', 'sys2': 'BOWW4'}
{'sig': 0.012672957953535296, 'res1': array([  81.55,  116.45]), 'sys1': 'BOW3', 'sys2': 'BOWW2'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOW3', 'sys2': 'BOWW3'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOW3', 'sys2': 'BOWW4'}
{'sig': 0.012672957953535296, 'res1': array([  81.55,  116.45]), 'sys1': 'BOW4', 'sys2': 'BOWW2'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOW4', 'sys2': 'BOWW3'}
{'sig': 1.0, 'res1': array([ 99.,  99.]), 'sys1': 'BOW4', 'sys2': 'BOWW4'}
{'sig': 0.027336775277081383, 'res1': array([  83.7,  114.3]), 'sys1': 'BOW2', 'sys2': 'NBFF2'}
{'sig': 0.018789022465364697, 'res1': array([  82.15,  115.85]), 'sys1': 'BOW2', 'sys2': 'NBFF3'}
{'sig': 0.039039055912166568, 'res1': array([  84.,  114.]), 'sys1': 'BOW2', 'sys2': 'NBFF4'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.8,  130.2]), 'sys1': 'BOW3', 'sys2': 'NBFF2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.25,  131.75]), 'sys1': 'BOW3', 'sys2': 'NBFF3'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.1,  129.9]), 'sys1': 'BOW3', 'sys2': 'NBFF4'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.8,  130.2]), 'sys1': 'BOW4', 'sys2': 'NBFF2'}
{'sig': 3.1541149499260445e-06, 'res1': array([  66.25,  131.75]), 'sys1': 'BOW4', 'sys2': 'NBFF3'}
{'sig': 1.2497992572920816e-05, 'res1': array([  68.1,  129.9]), 'sys1': 'BOW4', 'sys2': 'NBFF4'}
{'sig': 0.012672957953535296, 'res1': array([  81.7,  116.3]), 'sys1': 'BOW2', 'sys2': 'SVMTF2'}
{'sig': 0.027336775277081383, 'res1': array([  83.3,  114.7]), 'sys1': 'BOW2', 'sys2': 'SVMTF3'}
{'sig': 0.13539129748732048, 'res1': array([  88.85,  109.15]), 'sys1': 'BOW2', 'sys2': 'SVMTF4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.8,  132.2]), 'sys1': 'BOW3', 'sys2': 'SVMTF2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.4,  130.6]), 'sys1': 'BOW3', 'sys2': 'SVMTF3'}
{'sig': 0.00015185854094876164, 'res1': array([  72.95,  125.05]), 'sys1': 'BOW3', 'sys2': 'SVMTF4'}
{'sig': 1.5334850408966872e-06, 'res1': array([  65.8,  132.2]), 'sys1': 'BOW4', 'sys2': 'SVMTF2'}
{'sig': 6.3469977557734732e-06, 'res1': array([  67.4,  130.6]), 'sys1': 'BOW4', 'sys2': 'SVMTF3'}
{'sig': 0.00015185854094876164, 'res1': array([  72.95,  125.05]), 'sys1': 'BOW4', 'sys2': 'SVMTF4'}
{'sig': 1.0, 'res1': array([ 99.15,  98.85]), 'sys1': 'SVMFF2', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'res1': array([ 100.75,   97.25]), 'sys1': 'SVMFF2', 'sys2': 'SVM3'}
{'sig': 0.28639562989179457, 'res1': array([ 107.15,   90.85]), 'sys1': 'SVMFF2', 'sys2': 'SVM4'}
{'sig': 0.83123772115814032, 'res1': array([  97.35,  100.65]), 'sys1': 'SVMFF3', 'sys2': 'SVM2'}
{'sig': 0.94336836280471026, 'res1': array([ 98.95,  99.05]), 'sys1': 'SVMFF3', 'sys2': 'SVM3'}
{'sig': 0.43444637987422341, 'res1': array([ 105.35,   92.65]), 'sys1': 'SVMFF3', 'sys2': 'SVM4'}
